name,stream_url,homepage,country,language,tags,codec,bitrate
	Blasmusikradio mit Bernd,https://stream.laut.fm/blasmusikradio_mit_bernd,https://laut.fm/blasmusikradio_mit_bernd,Germany,german,"blasmusik,folk,marsch,polka",MP3,128
	psyradio * fm - progressive,http://streamer.psyradio.org:8010/;listen.mp3,http://psyradio.fm/,Germany,,"progressive,psychedelic,psytrance",MP3,128
	WDR Sportschau - 2. Fussball Bundesliga-Konferenz LIVE,http://wdr-sportschau-liga2konferenz.icecastssl.wdr.de/wdr/sportschau/liga2konferenz/mp3/high,http://wdr.de/,Germany,,,MP3,128
 	ROCKANTENNE Alternative (mp3),https://stream.rockantenne.de/alternative/stream/mp3,https://www.rockantenne.de/,Germany,german,,MP3,128
 - 100 % - HANDSUP <3 - Non-stop 140 BPM,https://club-high.rautemusik.fm/?ref=radiobrowser-100-handsup,https://rm.fm/club,Germany,"english,german","140bpm,dj,dj sets,hands up,handsup,handsup! rave oldscool 90s 00s 10s trance techno,hardstyle,hardstyle/handsup/edm,radio,rave,techno",MP3,192
" - DJ & CLUB CHARTS ---> Club Classics, Festival-Hits, Remixes, Single Charts, Mashups, DJ Sets, Club Edits, Dancefloor, Underground, Nightlife, Party Anthems, Ibiza, Miami, Clubbing, Festival, Remix, Mashup, DJ, EDM,  RAVE, Dance, Urban, Latin, Beachclub, Lounge",https://breakz-2012-high.rautemusik.fm/?ref=rb-djclubcharts,https://breakz.fm/trackliste/,Germany,"english,german","#bewirbdich!,#mashup,beach,best music,brandnew,charts,chillout+lounge,club,clubbing,community radio,dance smashes,dj,dj remix,dj sets,edm,edm radioshows,hard techno,hiphop,hits,hot ac,houseparty,ibiza,ibiza classics,ibiza club,lounge,mashup,minimal techno,non-stop music,party,partycharts,promodj,radio,rave,remixed,singlecharts,sunset,tech house,techno,top 100,top 40,top charts,top hits,underground,urban",MP3,192
" - NEUERSCHEINUNGEN - Radio Charts - DJ Charts - Club Charts - Top 100 - Top 40 Club - Pop, Hip-Hop, Dance, EDM, House, Techno, R&B, Trap, Reggaeton, Afrobeat, Indie-Pop, Tropical House, Future Bass, Electro Swing, Synthwave, Deep House, Progressive House, Vocal House, DJ Sets, Remix, Mashup, Dancefloor, Festival-Hits, Club-Hits, Nightlife, Underground.",https://breakz-high.rautemusik.fm/?ref=rb-neuerscheinungen,https://www.breakz.fm/,Germany,"english,german","chillout,club,club dance,dj,dj sets,electro sets,electronic dance music,future bass,house,ibiza,mashup,non-stop music,pop,pop dance,pop music,promodj,radiocharts,remixes,soul,sunset,tech house,techhouse,top 100,top 40,top charts,top club,top hits,top100,top40",MP3,192
 Bremen Zwei NEU,https://icecast.radiobremen.de/rb/bremenzwei/live/mp3/128/stream.mp3,https://www.bremenzwei.de/,Germany,german,"ard,culture,information,public radio,radio bremen",MP3,128
 Techno Lovers FM Vocal Trance,https://stream.technolovers.fm/vocal-trance,https://technolovers.fm/,Germany,german,electro,MP3,192
__12PUNKS.FM__ by rautemusik (rm.fm),https://12punks-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/12punks,Germany,german,"alternativ rock,classic rock,heavy metal,metal,new rock,punk,rock,rock hits,soft rock",MP3,192
__80S__ by rautemusik (rm.fm),https://80s-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/80s,Germany,"english,german","1980s,80,80's,80er,80s,golden oldies,goldies,oldies",MP3,192
__90S__ by rautemusik (rm.fm),https://90s-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/90s,Germany,german,"1990s,90er,90s,dance,eurodance,hiphop,hits,oldies,pop,rap,rm.fm",MP3,192
__BASS__ by rautemusik (rm.fm),https://bass-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/bass,Germany,"english,german","chilled trap,drum & bass,drum 'n' bass,drum and bass,hip-hop,hiphop,liquid trap,rap hiphop rnb,trap",MP3,192
__BEST OF SCHLAGER__ by rautemusik (rm.fm),https://best-of-schlager-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/best-of-schlager,Germany,"english,german","70s disco,best,best music,charts,deutschland,disco,discofox,hits,schlager,schlagerhits",MP3,192
__BIGCITYBEATS.FM__ by rautemusik (rm.fm),https://stream.bigcitybeats.de/bcb-radio/mp3-192/radiobrowser,https://bigcitybeats.de/,Germany,"english,german","charts,dance,deejay,dj,dj sets,edm,electronic,elektronik,festival,hits,house,minimal",MP3,192
__BREAKZ.FM__ by rautemusik (rm.fm),https://breakz-high.rautemusik.fm/?ref=radiobrowser,https://breakz.fm/,Germany,,,MP3,192
__BREAKZ.FM__ by rm.fm (rautemusik),https://breakz-high.rautemusik.fm/?ref=radiobrowserinfo,https://breakz.fm/,Germany,"english,german","dance,deejay,dj,dj mixes,dj sets,edm,electro,electro house,electronic,hardstyle,hiphop,house,mixtapes,moombahton,reggaeton,rnb,urban",MP3,192
__CHARTHITS.FM__ by rautemusik (rm.fm),https://charthits-high.rautemusik.fm/?ref=radiobrowser,https://www.charthits.fm/,Germany,"english,german","charts,dance,edm,electro house,electronic,electronica,electropop,hits,house,top40",MP3,192
__CHRISTMAS CHOR__ by rautemusik (rm.fm),https://christmas-chor-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/christmas-chor,Germany,german,"choral,christmas,christmas music,church,church of christ,klassik weihnachten christmas,weihnachten",MP3,192
__CHRISTMAS SCHLAGER__ by rautemusik (rm.fm),https://christmas-schlager-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/christmas-schlager,Germany,"english,german","christmas,christmas music,discofox,klassik weihnachten christmas,schlager,schlagerhits,weihnachten,weihnachtsrock",MP3,192
__CLUB__ by rautemusik (rm.fm),https://club-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/club,Germany,german,"dance,deejay,dj,edm,electronic,elektro,handsup,hardstyle,hits,techno,trance",MP3,192
__COUNTRYHITS.FM__ by rautemusik (rm.fm),https://country-high.rautemusik.fm/?ref=radiobrowser,https://countryhits.fm/,Germany,"english,german","alternative country,alternative rock,americana,classic country,classic rock,country,hits,nashville,new country,rock,texas country",MP3,192
__DEUTSCHE HITS__ by rautemusik (rm.fm),https://deutsche-hits-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/deutsche-hits,Germany,"english,german","charts,dance,german,hits,pop,pop music,pop rock",MP3,192
__DEUTSCHRAP CHARTS__ by rautemusik (rm.fm),https://deutschrap-charts-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/deutschrap-charts,Germany,"english,german","charts,deutsch,deutschrap,german,hip-hop,hiphop,hits,rap,rap hiphop rnb,rnb,top charts,ä",MP3,192
__DEUTSCHRAP CLASSIC__ by rautemusik (rm.fm),https://deutschrap-classic-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/deutschrap-classic,Germany,"english,german","chilled trap,deutsch,german,hip-hop,hiphop,rap,rap hiphop rnb,rnb",MP3,192
__DEUTSCHRAP__ by rautemusik (rm.fm),https://deutschrap-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/,Germany,"english,german","deutsch,german,hip-hop,hiphop,rap,rap hiphop rnb,rnb,urban",MP3,192
__GOLDIES__ by rautemusik (rm.fm),https://goldies-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/goldies,Germany,"english,german","1960s,1970s,1980s,1990s,60er,60s,70er,70s,70s disco,80's,80er,80s,90's,90er,90s,classic hits,classic rock,dance,disco,eurodance,golden music,golden oldies,goldies,hits,music,oldies,oldschool,retro",MP3,192
__HAPPY HARDCORE__ by rautemusik (rm.fm),https://happyhardcore-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/happyhardcore,Germany,"english,german","hardcore,hardstyle,hits,hot,hot hits,speedcore",MP3,192
__HAPPY__ by rautemusik (rm.fm),https://happy-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/happy,Germany,"english,german","charts,happy,happy hits,happyhits,hits,hot hits,pop,pop music,top charts",MP3,192
__HARDER__ by rautemusik (rm.fm),https://harder-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/harder,Germany,"english,german","dance,edm,electro,electronic,hardcore,hardstyle,hits,hot hits",MP3,192
__HOUSE__ by rautemusik (rm.fm),https://house-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/house,Germany,"english,german","dance,deep house,edm,electro house,electronic,electropop,house,minimal,tech house,techno",MP3,192
__JAM__ by rautemusik (rm.fm),https://jam-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/jam,Germany,"english,german","hip-hop,hiphop,latin,moombahton,rap,reggaeton,rnb,urban",MP3,192
__KARNEVAL__ by rautemusik (rm.fm),https://karneval-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/karneval,Germany,"english,german","carnaval,carnival,cologne,disco,discofox,german,hits,hot hits,karneval,party,party hits,pop,rock,schlager",MP3,192
__KLASSIK__ by rautemusik (rm.fm),https://klassik-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/klassik,Germany,"english,german","classic,classic hits,classical,klassik",MP3,192
__KRASSE WEIHNACHTEN__ by rautemusik (rm.fm),https://weihnachten-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/weihnachten,Germany,"english,german","baladas,christmas,christmas music,classic hits,hits,klassik weihnachten christmas,pop,weihnachten",MP3,192
__LOUNGE__ by rautemusik (rm.fm),https://lounge-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/lounge,Germany,"english,german","ambient,chill,chillout,lounge,lounge music,smooth lounge",MP3,192
__LOVEHITS__ by rautemusik (rm.fm),https://lovehits-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/lovehits,Germany,"english,german","hits,hot hits,liebe,liebeslieder,love,love songs",MP3,192
__MAIN__ by rautemusik (rm.fm),https://main-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/main,Germany,"english,german","80s,90s,charts,dance,hits,live show,moderation,pop,rock,top40",MP3,192
__ORIENTAL__ by rautemusik (rm.fm),https://oriental-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/oriental,Germany,"arabic,german","arabic,arabic music,hits,oriental,variety",MP3,192
__PARTYHITS__ by rautemusik (rm.fm),https://partyhits-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/partyhits,Germany,"english,german","apresski,dance,discofox,feiern,hits,hot hits,houseparty,mallorca,party,party hits,partyhits,schlager,wiesn",MP3,192
__ROCK__ by rautemusik (rm.fm),https://rock-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/rock,Germany,"english,german","alternative rock,classic rock,hard rock,heavy metal,metal,pop rock,punk,punk rock,rock,soft rock",MP3,192
__SALSA__ by rautemusik (rm.fm),https://salsa-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/salsa,Germany,"english,german","bachata,kultur,latin,latino,merengue bachata,musica latina,musica latinoamericana,salsa,salsa colombiana,spanish",MP3,192
__SCHLAGER OLDIES__ by rautemusik (rm.fm),https://schlager-oldies-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/schlager-oldies,Germany,"english,german","60s,70s,80s,90s,discofox,discofox oldies,discofox+schlager,golden oldies,goldies,hits,oldies,schlager,schlagerhits",MP3,192
__SCHLAGERRADIO.FM__ by rautemusik (rm.fm),https://schlager-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/schlager,Germany,"english,german","charts,dance,disco,discofox,discofox oldies,discofox+schlager,dj,hits,moderation,schlager,schlagerhits",MP3,192
__SEX__ by rautemusik (rm.fm),https://sex-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/sex,Germany,"english,german","adult hits,hits,hot,hot adult contemporary,hot hits,rnb,sussex",MP3,192
__SHREDDED__ by RauteMusik (rm.fm),https://streams.rautemusik.fm/shredded/mp3-192/stream.mp3,https://www.rm.fm/shredded/,Germany,,"hardcore,heavy metal,metal",MP3,192
__SOLOPIANO__ by rautemusik (rm.fm),https://solopiano-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/solopiano,Germany,"english,german","hits,instrumental,klavier,new age piano,piano,piano jazz",MP3,192
__STUDY__ by rautemusik (rm.fm),https://study-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/study,Germany,"english,german","classic hits,easy listening,hits,music for study,pop,student,student radio",MP3,192
__TECHHOUSE__ by rautemusik (rm.fm),https://techhouse-high.rautemusik.fm/?ref=radiobrowser,https://rm.fm/,Germany,,,MP3,192
__TECHNO__ by rautemusik.fm,https://streams.rautemusik.fm/techno/mp3-192/?ref=radiobrowser,https://rm.fm/techno,Germany,"deutsch fränkisch,english,german","ambient techno,deep techno,dub techno,hard techno,house techno,minimal techno,techno",MP3,192
__THE CHRISTMAS CHANNEL__ by rautemusik (rm.fm),https://christmas-high.rautemusik.fm/?ref=radiobrowser,https://christmas-channel.com/,Germany,"english,german","balada,baladas,christmas,christmas music,holiday,klassik weihnachten christmas,seasonal,weihnachten",MP3,192
__TOP40__ by rautemusik (rm.fm),https://top40-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/top40,Germany,"english,german","charts,dance,electronic,german,german pop,german rap,hiphop,hits,hot hits,top 40,top40,urban",MP3,192
__TRANCE__ by rautemusik (rm.fm),https://trance-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/trance,Germany,"english,german","electro,electro house,electronic,hits,progressive psytrance,progressive trance,psytrance,trance,vocal trance",MP3,192
__TRAP__ by rautemusik (rm.fm),https://trap-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/,Germany,"english,german","drum & bass,drum 'n' bass,drum and bass,hip-hop,hiphop,trap",MP3,192
__TRAURIG__ by rautemusik (rm.fm),https://traurig-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/traurig,Germany,"english,german","easy listening,feelings,slow,traurig,yordi rosado",MP3,192
__VOLKSMUSIK.FM__ by rautemusik (rm.fm),https://volksmusik-high.rautemusik.fm/?ref=radiobrowser,https://www.volksmusik.fm/,Germany,"english,german","blasmusik,charts,discofox,german,hits,schlager,volksmusik,volkstümlich",MP3,192
__WACKENRADIO__ by rautemusik (rm.fm),https://wackenradio-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/wacken,Germany,"english,german","alternative rock,classic rock,hard rock,heavy metal; wacken; radio bob,pop rock,punk,rock,wacken,wacken open air",MP3,192
__WORKOUT__ by rautemusik (rm.fm),https://workout-high.rautemusik.fm/?ref=radiobrowser,https://www.rm.fm/workout,Germany,"english,german","dance,hip hop,hits,non-stop music,training,workout",MP3,192
"_DEEJAY REMIXE_ Your Radio for finest House, EDM, Electro, Dance, Mashup, Hypertechno, Techno, Bootleg, Charts, Top40, Chillout, Lounge, HipHop, Urban & Latin Party DJ Remixes!",https://breakz-high.rautemusik.fm/?ref=radiobrowser-deejay-remixes-radio,https://breakz.fm/,Germany,"american english,english,german,swiss german","#mashup,bass,beach music,breaks,breakz,breakzfm,charts,chill,chill house,chillout,club,club dance electronic house trance,clubbing,dance,deejay,deep house,dj mix,dj mixes,dj remix,dj sets,djmix,edm,electronic,electronic dance music,electronic music,electropop,hard techno,high energy,house,houseparty,hypertechno,latin pop,local radio,lounge,mashup,mixtape,music non stop,online,online radio,party,partymix,partymusik,pool beach bar,promodj,public radio,rap hiphop rnb,reggaeton,remix,remixed,remixes,rnb,smooth,techno,top 40,urban",MP3,192
- 0 N - 2000s on Radio,https://0n-2000s.radionetz.de/0n-2000s.mp3,http://www.0nradio.com/,Germany,german,"00er,00s,2000er,2000s,dance,hits,pop,rock",MP3,128
- 0 N - 2000s on Radio,https://0n-2000s.radionetz.de/0n-2000s.aac,http://www.0nradio.com/,Germany,,"00er,00s,2000er,2000s,dance,hits,pop,rock",AAC+,64
- 0 N - 2010s on Radio,https://0n-2010s.radionetz.de/0n-2010s.mp3,http://www.0nradio.com/,Germany,german,"10er,10s,2010er,2010s,dance,hits,pop,rock",MP3,128
- 0 N - 2010s on Radio,https://0n-2010s.radionetz.de/0n-2010s.aac,http://www.0nradio.com/,Germany,german,"10er,10s,2010er,2010s,dance,hits,pop,rock",AAC+,64
- 0 N - 50s on Radio,https://0n-50s.radionetz.de/0n-50s.mp3,http://www.0nradio.com/,Germany,german,"50s,60er,oldies,rock 'n' roll,twist",MP3,128
- 0 N - 50s on Radio,https://0n-50s.radionetz.de/0n-50s.aac,http://www.0nradio.com/,Germany,german,"50s,60er,oldies,rock 'n' roll,twist",AAC+,64
- 0 N - 60s on Radio,https://0n-60s.radionetz.de/0n-60s.aac,http://www.0nradio.com/,Germany,german,"60er,60s,funk,oldies,pop,rock 'n' roll,soul,twist",AAC+,64
- 0 N - 60s on Radio,https://0n-60s.radionetz.de/0n-60s.mp3,http://www.0nradio.com/,Germany,german,"60er,60s,funk,oldies,pop,rock 'n' roll,soul,twist",MP3,128
- 0 N - 70s on Radio,https://0n-70s.radionetz.de/0n-70s.aac,http://www.0nradio.com/,Germany,german,"70er,70s,oldies,pop",AAC+,64
- 0 N - 70s on Radio,https://0n-70s.radionetz.de/0n-70s.mp3,http://www.0nradio.com/,Germany,german,"70er,70s,oldies,pop",MP3,128
- 0 N - 80s on Radio,https://0n-80s.radionetz.de/0n-80s.mp3,http://www.0nradio.com/,Germany,german,"80er,80s,oldies,pop",MP3,128
- 0 N - 80s on Radio,https://0n-80s.radionetz.de/0n-80s.aac,http://www.0nradio.com/,Germany,german,"80er,80s,oldies,pop",AAC+,64
- 0 N - 90s on Radio,https://0n-90s.radionetz.de/0n-90s.aac,http://www.0nradio.com/,Germany,german,"90er,90s,dance,oldies,pop,rock",AAC+,64
- 0 N - 90s on Radio,https://0n-90s.radionetz.de/0n-90s.mp3,http://www.0nradio.com/,Germany,german,"90er,90s,dance,oldies,pop,rock",MP3,128
- 0 N - Black on Radio,https://0n-black.radionetz.de/0n-black.mp3,http://www.0nradio.com/,Germany,german,"black,hip hop,hiphop,pop,r&b,top 40",MP3,128
- 0 N - Black on Radio,https://0n-black.radionetz.de/0n-black.aac,http://www.0nradio.com/,Germany,german,"black,hip hop,hiphop,pop,r&b,top 40",AAC+,64
- 0 N - Blues on Radio,https://0n-blues.radionetz.de/0n-blues.aac,http://www.0nradio.com/,Germany,german,"blues,r&b,rhythm & blues,soul",AAC+,64
- 0 N - Blues on Radio,https://0n-blues.radionetz.de/0n-blues.mp3,http://www.0nradio.com/,Germany,german,"blues,r&b,rhythm & blues,soul",MP3,128
- 0 N - Charts on Radio,https://0n-charts.radionetz.de/0n-charts.mp3,http://www.0nradio.com/,Germany,german,"dance,hits,house,pop,rock,top40",MP3,128
- 0 N - Charts on Radio,https://0n-charts.radionetz.de/0n-charts.aac,http://www.0nradio.com/,Germany,german,"dance,hits,house,pop,rock,top40",AAC+,64
- 0 N - Chillout on Radio,https://0n-chillout.radionetz.de/0n-chillout.mp3,http://www.0nradio.com/,Germany,german,"ambient,chillout,easy listening,electro",MP3,128
- 0 N - Chillout on Radio,https://0n-chillout.radionetz.de/0n-chillout.aac,http://www.0nradio.com/,Germany,german,"ambient,chillout,easy listening,electro",AAC+,64
- 0 N - Christmas on Radio,https://0n-christmas.radionetz.de/0n-christmas.aac,http://www.0nradio.com/,Germany,german,"christmas,holiday,jazz,oldies,season,weihnachten",AAC+,64
- 0 N - Christmas on Radio,https://0n-christmas.radionetz.de/0n-christmas.mp3,http://www.0nradio.com/,Germany,german,"christmas,holiday,jazz,oldies,season,weihnachten",MP3,128
- 0 N - Classic Rock on Radio,https://0n-classicrock.radionetz.de/0n-classicrock.aac,http://www.0nradio.com/,Germany,german,"80er,80s,90er,90s,classic rock,rock",AAC+,64
- 0 N - Classic Rock on Radio,https://0n-classicrock.radionetz.de/0n-classicrock.mp3,http://www.0nradio.com/,Germany,german,"80er,80s,90er,90s,classic rock,rock",MP3,128
- 0 N - Country on Radio,https://0n-country.radionetz.de/0n-country.aac,http://www.0nradio.com/,Germany,german,"country,pop,rock",AAC+,64
- 0 N - Country on Radio,https://0n-country.radionetz.de/0n-country.mp3,http://www.0nradio.com/,Germany,german,"country,pop,rock",MP3,128
- 0 N - Dance on Radio,https://0n-dance.radionetz.de/0n-dance.mp3,http://www.0nradio.com/,Germany,"english,german","dance,house techno",MP3,128
- 0 N - Dance on Radio,https://0n-dance.radionetz.de/0n-dance.aac,http://www.0nradio.com/,Germany,german,"dance,house,techno",AAC+,64
- 0 N - Deutsch Pop on Radio,https://0n-deutschpop.radionetz.de/0n-deutschpop.mp3,http://www.0nradio.com/,Germany,german,"balladen,pop,rock,schlager",MP3,128
- 0 N - Deutsch Pop on Radio,https://0n-deutschpop.radionetz.de/0n-deutschpop.aac,http://www.0nradio.com/,Germany,german,"balladen,pop,rock,schlager",AAC+,64
- 0 N - Deutsch Rap on Radio,https://0n-deutschrap.radionetz.de/0n-deutschrap.aac,http://www.0nradio.com/,Germany,german,"hip hop,rap,urban",AAC+,64
- 0 N - Deutsch Rap on Radio,https://0n-deutschrap.radionetz.de/0n-deutschrap.mp3,http://www.0nradio.com/,Germany,german,"hip hop,rap,urban",MP3,128
- 0 N - Deutsch Rock on Radio,https://0n-deutschrock.radionetz.de/0n-deutschrock.mp3,http://www.0nradio.com/,Germany,german,"alternative,deutsch rock,hard rock,rock",MP3,128
- 0 N - Deutsch Rock on Radio,https://0n-deutschrock.radionetz.de/0n-deutschrock.aac,http://www.0nradio.com/,Germany,german,"alternative,deutsch rock,hard rock,rock",AAC+,64
- 0 N - Disco on Radio,https://0n-disco.radionetz.de/0n-disco.aac,http://www.0nradio.com/,Germany,german,"70er,70s,80er,80s,disco,funk,oldies,pop,soul",AAC+,64
- 0 N - Disco on Radio,https://0n-disco.radionetz.de/0n-disco.mp3,http://www.0nradio.com/,Germany,german,"70er,70s,80er,80s,disco,funk,oldies,pop,soul",MP3,128
- 0 N - Electro on Radio,https://0n-electro.radionetz.de/0n-electro.aac,http://www.0nradio.com/,Germany,german,"dance,deephouse,electro,electronic,techhouse,techno",AAC+,64
- 0 N - Electro on Radio,https://0n-electro.radionetz.de/0n-electro.mp3,http://www.0nradio.com/,Germany,german,"dance,deephouse,electro,electronic,techhouse,techno",MP3,128
- 0 N - Evergreens on Radio,https://0n-evergreens.radionetz.de/0n-evergreens.aac,http://www.0nradio.com/,Germany,german,"60er,60s,70er,70s,80er,80s,oldies,pop",AAC+,64
- 0 N - Evergreens on Radio,https://0n-evergreens.radionetz.de/0n-evergreens.mp3,http://www.0nradio.com/,Germany,german,"60er,60s,70er,70s,80er,80s,oldies,pop",MP3,128
- 0 N - Gay on Radio,https://0n-gay.radionetz.de/0n-gay.mp3,http://www.0nradio.com/,Germany,german,"dance,gay,hits,lgbt,pop,top40",MP3,128
- 0 N - Gay on Radio,https://0n-gay.radionetz.de/0n-gay.aac,http://www.0nradio.com/,Germany,german,"dance,gay,hits,lgbt,pop,top40",AAC+,64
- 0 N - Gold on Radio,https://0n-gold.radionetz.de/0n-gold.aac,http://www.0nradio.com/,Germany,german,"50er,50s,60er,60s,funk,oldies,pop,rock 'n' roll,soul,twist",AAC+,64
- 0 N - Gold on Radio,https://0n-gold.radionetz.de/0n-gold.mp3,http://www.0nradio.com/,Germany,german,"50er,50s,60er,60s,funk,oldies,pop,rock 'n' roll,soul,twist",MP3,128
- 0 N - Gothic on Radio,https://0n-gothic.radionetz.de/0n-gothic.aac,http://www.0nradio.com/,Germany,german,"darkwave,ebm,goth,gothic,industrial,medieval,punk",AAC+,64
- 0 N - Gothic on Radio,https://0n-gothic.radionetz.de/0n-gothic.mp3,http://www.0nradio.com/,Germany,german,"darkwave,ebm,goth,gothic,industrial,medieval,punk",MP3,128
- 0 N - Greatest Hits on Radio,https://0n-greatesthits.radionetz.de/0n-greatesthits.aac,http://www.0nradio.com/,Germany,german,"2000er,2000s,2010er,2010s,80er,80s,90er,90s,black,dance,hiphop,hits,pop,rock",AAC+,64
- 0 N - Greatest Hits on Radio,https://0n-greatesthits.radionetz.de/0n-greatesthits.mp3,http://www.0nradio.com/,Germany,german,"2000er,2000s,2010er,2010s,80er,80s,90er,90s,black,dance,hiphop,hits,pop,rock",MP3,128
