name,stream_url,homepage,country,language,tags,codec,bitrate
"# Mainstream Mornings & Party Nights - (Morning/Day: Mainstream, Top 40, Charts - Evening/Night: Party, House, Techno, DJ Mixes, Live DJs)",https://breakz-high.rautemusik.fm/?ref=maindjatnightrb,https://rm.fm/breakz/team,Germany,"english,german,gernan,swiss german","#90s,90er hitmix,charts,chillout,deep house,dj remix,electro,electro house,electro techno,electronic,electropop,hard techno,hiphop,house,houseparty,hypertechno,latin,latin pop,mixed music,musica latinoamericana,party,partymix,partymusik,pop,pop music,regaeton,remixes,rnb,tech house,techno,top 40,top100,urban",MP3,192
"# PartyHits - Dein Musikmix aus Ballermann, Apres Ski, Wiesn, Karneval, Silvesterparty, TOP 100 Party, Malle, Nonstop, DJ LIVE, Abriss, Feier, Bass, Feiermusik, Partymusik, Apres ski Party, Fussball Hits",https://partyhits-high.rautemusik.fm/?ref=radio-browser-ph2,https://rm.fm/partyhits,Germany,"english,german","""bob"",#,0,11.11,abriss,abrissparty,apresski,ballermann,electronic,eskalation,fasching,feiern,fussball,fußball,karneval,karnevalsmusik,malle,mallorca,nonstop-party-channel,party,party hits,partycharts,partymix,partymusik,wiesn",MP3,192
# REMIX & PARTYBREAKS - Your House - EDM - HipHop - RnB - Techno - TechHouse - Top 40 Charts - Latin - DJ Mixtape RADIO,https://stream.breakz.fm/?ref=radiobrowser-remix-partybreaks-radio,https://rm.fm/breakz,Germany,"english,german","#,#00s,#90,#dj,#partybreaks,#top100,charts,dance,dance house club  electronic techhouse,deep house,dj,dj mix,dj mixes,dj remix,electro house,electro techno,house,latin,latin music,latin pop,liveradio,mixtape,moombahton,partymix,pop,pop dance,r&b/urban,rap hiphop rnb,remix,remixed,remixes,techhouse,techno,top 40,top charts,top100,top40,urban",MP3,192
"# TOP 100 - PartyBreakZ @ DJ Mixe, Partyremixe, Remix Radio, Remix Charts, DJ Remix, Mashup, Remix Hits, Deejay Remix Radio, Partymix, Dance Music, Techno & Hypertechno, Top40, Latin Charts, Reggaeton, Urban, HipHop, Club & Party Radio - & LIVE DJ SETS",https://breakz-high.rautemusik.fm/?ref=radiobrowser-partybreakz,https://rm.fm/breakz/team,Germany,"english,german","#00s,#partybreaks,00s,club hits,clubbing,dance music,dance smashes,dj mix,dj radio,dj remix,dj sets,electronic dance music,hiphop,house techno,houseparty,latin pop,mashup,oldschool hiphop,party,pop dance,public radio,remixed,remixes,rnb,tech house,techno,urban",MP3,192
"# TOP 100 CLUB CHARTS - DANCE & DJ MIX RADIO - 24 HOURS NON-STOP MUSIC @ TikTok Hits, Ibiza House, Sunset Lounge, Melodic Music, EDM, Deep House, Dance Music, Techno & Hypertechno, Rave Charts, Top 40 Charts, Latin, Reggaeton Music, Moombahton, Urban Hits, HipHop, Party & Clubbing Radio, Trending Chartmusic, R&B, Urban, Mixtape - & LIVE DJ SET ",https://breakz-2012-high.rautemusik.fm/?ref=radiobrowser-top100-clubcharts,https://rm.fm/breakz/team,Germany,"english,german","#,#charts,#club,#djmix,#mashup,#radio,#top100,00s,90s,beachclub,charts,chill house,chillout,chillout+lounge,club,club dance,club dance electronic house trance,club house,clubbing,dance house club  electronic techhouse,deejay,deep house,deep music,dj,dj mixes,dj remix,dj sets,edm,electro,electro techno,electronic,funky house,future house,hardstyle/handsup/edm,hip hop,hip-hop,hiphop,house,hypertechno,ibiza,latin,latin music,latin pop,lounge music,mashup,melodic house,minimal,minimal techno,moombahton,pop,progressive house,r&b,r&b/urban,rap hiphop rnb,rave,reggaeton,remixed,remixes,singlecharts,soulful house,sundowner,sunset,tech house,techno,top 40,top100,vocal deep",MP3,192
"# TOP 100 DJ CHARTS - DJ REMIX & CHARTS RADIO @ TikTok Charts, Electronic Music, EDM, House, Deep House, Dance Music, Techno & Hypertechno, Top40, Latin Charts, Reggaeton, Urban, HipHop, Club & Party Radio - & LIVE DJ SETS ",https://breakz-high.rautemusik.fm/?ref=radiobrowser-top100-djcharts,https://rm.fm/breakz,Germany,"american english,deu,deutsch fränkisch,english,english uk,german,swiss german","#90s,#charts,2000s,2010s,bass house,beachclub,charts,chillout,club,club dance electronic house trance,clubbing,dance music,dance top40,dancehall,deejay,deep house,deep techno,dj,dj mixes,dj remix,dj sets,edm,edm radioshows,electro house,electro techno,electronic dance music,funky house,hotel,house,house techno,house/soulful/deep house,houseparty,hypertechno,latin music,live dj,live music,liveset,lounge,mainstream,mainstream music,mainstream urban,mashup,minimal techno,música urbana,partymix,pop,progressive house,radio,radioshow,reggaeton,remix,remixed,rnb,singlecharts,soulful,soulful house,sundowner,techno,technology,top 40 hits,top charts,top hits,top100,urban",MP3,192
#1 - NICHT EINSCHALTEN -- !!! Nichts außer House - EDM - HipHop - RnB - Techno - TechHouse - Top 40 Charts - Latin - Afro - Sunset - Beach - DJ Mixtape RADIO,https://breakz-2012-high.rautemusik.fm/?ref=rb-nichteinschalten,https://www.breakz.fm/,Germany,"english,german","#1,#top,afrobeats,aktuell,dj remix,dj sets,edm,electro,electro house,electronic music,handsup,house,hypertechno,latin pop,lounge,mix,musik,new music,nicht-kommerziell,party,partymix,pop,pop latino,pop music,remixed,remixes,tech house,techno,top 40",MP3,192
#1 Splash 60s,https://c4.auracast.net/radio/8020/radio.mp3,https://www.splashradio.eu/,Germany,english,"1960s,60's,60er,60s,golden music,golden oldies,oldies,oldies 50's/60's,sixties",MP3,128
#1 Splash 70s,https://c4.auracast.net/radio/8040/radio.mp3,https://www.splashradio.eu/,Germany,english,"1960s and 1970s,1970s,70er,70s,70s disco,disco,hits 70's,splash",MP3,128
#1 Splash 80s,https://makri.cdnstream.com/1898_128,https://www.splashradio.eu/,Germany,,"80er,80s,80s radio,all 80s",MP3,128
#1 Splash Christmas,https://ais-sa2.cdnstream1.com/2553_128.mp3,https://www.splashradio.eu/,Germany,english,"christmas,christmas music,klassik weihnachten christmas,splash,weihnachten",MP3,128
#1 Splash Classical,https://ais-sa2.cdnstream1.com/2208_128.mp3,https://www.splashradio.eu/,Germany,english,"baroque,chamber,classical,classical baroque,classical music,classical organ music,classical piano,contemporary classical,splash",MP3,128
#1 Splash Love,https://ais-sa2.cdnstream1.com/2210_128.mp3,https://www.splashradio.eu/,Germany,"english,french,spanish","downtempo,easy listening,love,love song,love songs,lovesongs,musica romantica,romantic,romantica,slow,slow radio",MP3,128
"#CLUB RADIO - DEIN DJ @ HOME - - DJ Remix & Charts, , Electronic Music, EDM, House, Deep House, Techno, Melodic House & Techno, Top40, Latin, Reggaeton, Urban, HipHop, Club & Party Radio",https://breakz-2012-high.rautemusik.fm/?ref=rb-deindj,https://www.rm.fm/breakz?ref=rb,Germany,"deu,german,low german,swiss german","2000s,club dance,clubbing,dance,dj remix,edm,hiphop,house,mixed,party,progressive house,rnb,techhouse,techno,top 40",MP3,192
"#TOP 100 - DJ CHARTS & REMIX RADIO @ TikTok PROMO Charts, Electronic Music, EDM, House, Deep House, Dance Music, Techno & Hypertechno, Top40, Latin Charts, Reggaeton, Urban, Moombahton, Reggaeton, HipHop, Funk, Club & Party Radio - & SUMMER TUNES - 2024 / 2025",https://stream.breakz.fm/?ref=top100radio-browser,https://rm.fm/breakz/team,Germany,"english,german","00's,00s,2000s,2010s,2020s,2024,2025s,2026s,2027s,80s,90s,chillout,chillout+lounge,club,club dance,deep house,dj,dj remix,dj sets,facebook,funk,hard techno,house,houseparty,instagram,klassik,klassik rock,liveradio,livestream,lounge music,minimal techno,mixed,moombahton,non-stop,non-stop music,palm springs,pop dance,promo,promodj,reggaeton,remixed,rnb,rock,soulful house,summer,summer tunes,techhouse,techno,tiktok,top 100,top 40,top charts,top hits,top100,top40,twitter,up to date,winter",MP3,192
"#TOP 100 - DJ CHARTS & REMIX RADIO @ TikTok PROMO Charts, Electronic Music, EDM, House, Deep House, Dance Music, Techno & Hypertechno, Top40, Latin Charts, Reggaeton, Urban, Moombahton, Reggaeton, HipHop, Funk, Club & Party Radio - & SUMMER TUNES - 2024 / 2025",https://stream.breakz.fm/?ref=top100radiobrowser,https://www.breakz.fm/,Germany,english,"00's,00s,2000s,2010s,2020s,2024,2025s,2026s,2027s,80s,90s,chillout,chillout+lounge,club,club dance,deep house,dj,dj remix,dj sets,facebook,funk,hard techno,house,houseparty,instagram,klassik,klassik rock,liveradio,livestream,lounge music,minimal techno,mixed,moombahton,non-stop,non-stop music,palm springs,pop dance,promo,promodj,reggaeton,remixed,rnb,rock,soulful house,summer,summer tunes,techhouse,techno,tiktok,top 100,top 40,top charts,top hits,top100,top40,twitter,up to date,winter",MP3,192
"#TOP 200 DJ CHARTS - JUST MUSIC - DJ REMIX & CHARTS RADIO @ TikTok Charts, Electronic Music, EDM, House, Deep House, Dance Music, Techno & Hypertechno, Top40, Latin Charts, Reggaeton, Urban, HipHop, Club & Party Radio - & LIVE DJ SETS @ Festival Melodic House, Melodic Techno. Best 100 Lounge, Mixed Radio Station @ PartyHits / Schlager Remix Top 50",https://breakz-high.rautemusik.fm/stream.mp3?ref=DJCHARTSRB,https://www.breakz.fm/,Germany,"english,german","#00s,#80,#top200,90's,90s,bass,chillout,dance,deep house,discofox+schlager,dj,dj remix,electronic,electronica,festivals,hiphop,hot adult contemporary,house,liveradio,livestream,lounge,minimal,moombahton,pop,pop dance,pop music,reggae,reggaeton,remixes,rnb,schlager,techno,top 100,top 40,top 40 hits,top charts,top100,top200,urban",MP3,192
0-100 80er/90er - laut.fm,https://0-100-80er-90er.stream.laut.fm/0-100-80er-90er,https://laut.fm/0-100-80er-90er,Germany,german,"80er,90er,charts,hits",MP3,128
007FM,http://stream.laut.fm/ruffneck-smille?ref=radiode,http://ackee-and-saltfish.de.tl/,Germany,german,"reggae,ska",MP3,128
0nline DEEJAY RADIO,https://radio2.breakz.fm/?ref=radiobrowser26,http://breakz.fm/,Germany,german,"chillout,chillout+lounge,edm,house,lounge,lounge music,techno,top 40",MP3,192
0nline DJ MIX,https://stream.breakz.fm/,http://rm.fm/breakz,Germany,german,,MP3,192
0nlineradio,https://stream.0nlineradio.com/jazz?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","acid jazz,classic jazz,cool jazz,jazz,smooth jazz,vocal jazz",MP3,192
0nlineradio - TRENDING CHARTS,https://stream.0nlineradio.com/trending-charts,https://0nlineradio.com/,Germany,"american english,deutsch fränkisch,english,german,swiss german","2023s,charts,dance,electro,electronic,hits,hot hits,pop,pop music,top 40,top charts",MP3,192
0nlineradio 2000er,https://stream.0nlineradio.com/2000er?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","2000er,2000s,größte pop-hits der 2000er,hiphop,pop,rnb,rock",MP3,192
0nlineradio 2010er,https://stream.0nlineradio.com/2010er?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","2010's,2010er,2010s,charts,edm,electro,electronic,hits,house,top charts",MP3,192
0nlineradio 50s,https://stream.0nlineradio.com/50s?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","50s,60s,classic rock oldies soul,discofox oldies,golden oldies,goldies,oldies,oldies 50's/60's",MP3,192
0nlineradio 60s,https://stream.0nlineradio.com/60s?ref=radiobrowser,https://0nlineradio.com/,Germany,,,MP3,192
0nlineradio 70s,https://stream.0nlineradio.com/70s?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","70s,80s,golden oldies,goldies,oldies,oldies 50's/60's",MP3,192
0nlineradio 80s,https://stream.0nlineradio.com/80s?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","1980s,80er,80s,discofox oldies,goldies,oldies",MP3,192
0nlineradio 80s ROCK,https://stream.0nlineradio.com/80s-rock?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","1980s,80er,80s,80s rock,classic rock,classic rock oldies,rock",MP3,192
0nlineradio 90s,https://stream.0nlineradio.com/90s?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","1990s,90's,90er,90s,discofox oldies,goldies,hip-hop and rap oldies,hits 90's,oldies",MP3,192
0nlineradio AMERICAN CHRISTMAS,https://stream.0nlineradio.com/us-christmas?ref=radiobrowser,https://0nlineradio.com/,Germany,"american english,english,german","americana,ballads,christian,christian contemporary,christian music,christmas,christmas music,holiday,seasonal",MP3,192
0nlineradio BACH,https://stream.0nlineradio.com/bach?ref=radiobrowser,https://0nlineradio.com/,Germany,,,MP3,192
0nlineradio BEETHOVEN,https://stream.0nlineradio.com/beethoven?ref=radiobrowser,https://0nlineradio.com/,Germany,,"boston,boston symphony orchestra,classic,classic hits,classical,symphonic,symphony",MP3,192
0nlineradio BRAZIL,https://stream.0nlineradio.com/brazil?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","bachata,brasil,brasilia,brazilian music,latin,latin music,salsa",MP3,192
0nlineradio CHILLOUT,https://stream.0nlineradio.com/chillout?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","chill,chillout,downtempo,easy listening,relax,relaxing,rnb,slow",MP3,192
0nlineradio CHRISTMAS,https://stream.0nlineradio.com/christmas?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","ballade,ballads,christian,christmas,christmas music,weihnachten",MP3,192
0nlineradio CINEMA HITS,https://stream.0nlineradio.com/cinema-hits?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","cinema,movie,movie soundtracks,movies,soundtracks",MP3,192
0nlineradio CLASSIC ROCK,https://stream.0nlineradio.com/classic-rock?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","active rock,classic rock,classical,classics,rock,rock'n'roll",MP3,192
0nlineradio COUNTRY,https://stream.0nlineradio.com/country?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","alternative country,classic country,classic rock,country,country music,country rock,new country,rock,texas country",MP3,192
0nlineradio DEUTSCH,https://stream.0nlineradio.com/deutsch?ref=radiobrowser,https://0nlineradio.com/,Germany,german,,MP3,192
0nlineradio DEUTSCHRAP,https://stream.0nlineradio.com/deutschrap?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","deutsch,deutsche lieder,deutschrap,gangst rap,german,hiphop,rap,rnb",MP3,192
0nlineradio DEUTSCHROCK,https://stream.0nlineradio.com/deutschrock?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","deutschrock,german",MP3,192
0nlineradio GOSPEL,https://stream.0nlineradio.com/gospel?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","christian-gospel,gospel,gospel music,gospel pop,southern gospel",MP3,192
0nlineradio GRAN PRIX,https://stream.0nlineradio.com/grandprix?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","charts,dance,euro hits,eurodance,european,european music,europop,eurovision,eurovision song contest,hits,pop",MP3,192
0nlineradio GREATEST HITS,https://stream.0nlineradio.com/greatest-hits?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","70er,70s,80er,80s,90er,90s,classic rock oldies soul,golden music,golden oldies,goldies,hip-hop and rap oldies,hits,old time radio,oldies",MP3,192
0nlineradio HÄNDEL,https://stream.0nlineradio.com/haendel?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","classic,classic jazz,classical,classical music,classics,instrumental,klassik",MP3,192
0nlineradio HOUSE,https://stream.0nlineradio.com/house?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","dance,dance music,edm,electro,electronic,house,pop dance,techno",MP3,192
0nlineradio KARNEVAL,https://stream.0nlineradio.com/karneval?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","carnival,hits,karneval,live,party,rock,traditional",MP3,192
0nlineradio LATIN,https://stream.0nlineradio.com/latin?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","hiphop,latin,latin music,latino,moombahton,musica latina,rap,reggaeton,spain",MP3,192
0nlineradio LO-FI,https://stream.0nlineradio.com/lo-fi?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","chillout,easy listening,easy listning,lofi,relax,relaxing",MP3,192
0nlineradio LOVEHITS,https://stream.0nlineradio.com/lovehits?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","liebe,liebeslieder,love,love song,love songs,lovesongs,pop,rnb",MP3,192
0nlineradio METAL,https://stream.0nlineradio.com/metal?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","death metal,hard rock,heavy metal,metal,nu metal,rock",MP3,192
0nlineradio MOZART,https://stream.0nlineradio.com/mozart?ref=radiobrowser,https://0nlineradio.com/,Germany,,,MP3,192
0nlineradio NEUE DEUTSCHE WELLE,https://stream.0nlineradio.com/neuedeutschewelle?ref=radiobrowser,https://0nlineradio.com/,Germany,german,"deutsch,deutsch pop,deutschrock,ndw,neue deutsche härte",MP3,192
0nlineradio PARTY,https://stream.0nlineradio.com/party?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","apresski,dance,disco,discofox,discofox+schlager,edm,party,schlager",MP3,192
0nlineradio QUEER,https://stream.0nlineradio.com/queer?ref=radiobrowser,https://0nlineradio.com/,Germany,"dutch,english,german","charts,dance,edm,electronic,gay,german,hits,pop",MP3,192
0nlineradio REMIX,https://stream.0nlineradio.com/remix?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","charts,dance,dj remix,edm,electro,electronic,hiphop,hits,latin,mashup,mixtapes,pop,rap hiphop rnb,reggaeton,remix,remixes,rnb,urban",MP3,192
0nlineradio ROCK,https://stream.0nlineradio.com/rock?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","active rock,alternative rock,classic rock,hard rock,pop rock,progressive rock,punk,rock,rock'n'roll",MP3,192
0nlineradio SCHLAGER,https://stream.0nlineradio.com/schlager?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","dance,dance music,disco,discofox,discofox+schlager,schlager,schlagerhits",MP3,192
0nlineradio SCHLAGER EVERGREENS,https://stream.0nlineradio.com/schlager-evergreens?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","disco,discofox,discofox+schlager,hits,oldies,schlager",MP3,192
0nlineradio SCHLAGER OLDIES,https://stream.0nlineradio.com/schlager-oldies?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","70s,80s,90s,disco,discofox,discofox+schlager,golden oldies,goldies,oldies,schlager",MP3,192
0nlineradio SCHUBERT,https://stream.0nlineradio.com/schubert?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","boston symphony orchestra,classic,classic hits,classical,symphonic,symphony",MP3,192
0nlineradio SCHUMANN,https://stream.0nlineradio.com/schumann?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","boston symphony orchestra,classic hits,classical,symphonic,symphony",MP3,192
0nlineradio SOFT ROCK,https://stream.0nlineradio.com/soft-rock?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","70s soft rock,80s soft rock,pop rock,rock,rock'n'roll,soft rock",MP3,192
0nlineradio TOP40,https://stream.0nlineradio.com/top40?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","charts,german,hits,pop,rap,rock,top 40,top40",MP3,192
0nlineradio URBAN,https://stream.0nlineradio.com/urban?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","german rap,hiphop,latin,latino,rap hiphop rnb,rnb,urban",MP3,192
0nlineradio VIVALDI,https://stream.0nlineradio.com/vivaldi?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","classic,classical,classical music,classics,instrumental,klassik,vivaldi",MP3,192
0nlineradio VOLKSMUSIK,https://stream.0nlineradio.com/volksmusik?ref=radiobrowser,https://0nlineradio.com/,Germany,"english,german","blasmusik,disco,discofox,german,schlager,volksmusik",MP3,192
1 4 1 Jazz,http://stream.laut.fm/1-4-1,https://laut.fm/1-4-1,Germany,"english,german","jazz,smooth jazz",MP3,128
1 4 1 Progressive,http://stream.laut.fm/1-4-1-progressive.m3u,http://stream.laut.fm/1-4-1-progressive,Germany,german,"progressive rock,rock",MP3,128
1 reggae joint,https://jointil.com/stream-reggae,https://www.jointil.com/radio/,Germany,,"dub,dub reggae,reggae,reggeton,roots reggae,smooth reggae",MP3,320
1_slowradio,http://stream.laut.fm/1_slowradio,http://laut.fm/1_slowradio,Germany,german,"60s,70s,love,slow",MP3,128
1-Fantasy Augsburg,https://edge59.streamonkey.net/fantasy-934,https://www.fantasy.de/,Germany,,,AAC,0
"100,5 DAS HITRADIO Alemannia-Livestream",https://stream.dashitradio.de/alemannia/mp3-128/stream.mp3,https://stream.dashitradio.de/alemannia/mp3-128/stream.mp3,Germany,,,MP3,128
100% Radio-Zoom.de,https://office.radio-zoom.de/webplayer,http://www.radio-zoom.de/,Germany,german,pop rock country original score decades electronic,MP3,192
1000 2000er - laut.fm,https://10002000er.stream.laut.fm/10002000er,https://laut.fm/10002000er,Germany,german,"aktuell,hip-hop,pop",MP3,128
1000 70er,http://100070er.stream.laut.fm/100070er,,Germany,,,MP3,128
1000 70er - laut.fm,https://100070er.stream.laut.fm/100070er,https://laut.fm/100070er,Germany,german,"70er,oldies,pop,rock,soul",MP3,128
1000 80 Hits,https://ais-sa9.cdnstream1.com/1898_128,https://1000hits80s.eu/,Germany,,,MP3,128
1000 80er - laut.fm,https://100080er.stream.laut.fm/100080er,https://laut.fm/100080er,Germany,german,"80er,pop",MP3,128
1000 90er - laut.fm,https://100090er.stream.laut.fm/100090er,https://laut.fm/100090er,Germany,german,"90er,dance,pop",MP3,128
1000 Christmashits,http://1000christmashits.stream.laut.fm/1000christmashits,http://1000christmashits.de/,Germany,german,christmas music,MP3,128
1000 Country Hits,http://stream.laut.fm/1000countryhits,https://1000countryhits.de/,Germany,german,country music,MP3,128
1000 Dance,http://stream.laut.fm/1000dance,https://1000dance.de/,Germany,"english,gernan","club dance,dance,dj mix,house",MP3,128
1000 Dance,https://stream.laut.fm/1000dance.m3u,http://radiosummernight.ch/,Germany,german,"dance,italo dance,pop dance",MP3,128
1000 Discohits,http://stream.laut.fm/1000discohits,http://1000discohits.de/,Germany,,"70s,80s,dance,disco,oldies",MP3,128
1000 GOLDIES,https://stream.laut.fm/1000goldies,https://laut.fm/1000goldies,Germany,english,"60s,70s,80s,90s,goldies,oldies",MP3,128
1000 Goldschlager,https://1000goldschlager.stream.laut.fm/1000goldschlager,https://1000goldschlager.de/,Germany,german,,MP3,128
1000 Hamburg,https://stream.laut.fm/1000hamburg,https://1000.hamburg/,Germany,german,"charts,dance,electronic,pop,top 40",MP3,128
1000 Hiphop,http://stream.laut.fm/1000hiphop,http://rsn.li/,Germany,german,"hiphop,trap",MP3,128
1000 Hits 60s,http://c4.auracast.net:8020/stream,,Germany,german,lounge,MP3,128
1000 HITS Love,http://c2.auracast.net:8097/stream,http://www.1000hitslove.eu/,Germany,,,MP3,128
1000 Jazz Hits,http://stream.laut.fm/1000jazzhits,,Germany,german,"pop,rock",MP3,128
1000 Melodien,http://stream.laut.fm/1000melodien,http://1000melodien.de/,Germany,,"ambient,easy listening,instrumental",MP3,128
1000 Oldies - laut.fm,https://1000oldies.stream.laut.fm/1000oldies,https://laut.fm/1000oldies,Germany,german,"60er,70er,80er,90er,oldies,pop,r&b,rock,soul",MP3,128
1000 Radiohits,http://1000radiohits.stream.laut.fm/1000radiohits,https://1000radiohits.de/,Germany,german,adult contemporary,MP3,128
